> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=65, col=35
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=65, col=35
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=65, col=35
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=65, col=38
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=65, col=39
  │                                         ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=65, col=40
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=65, col=41
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=65, col=41
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=65, col=41
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=65, col=44
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=65, col=45
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=68, col=0
  │     ├───> nodeType=IDENTIFIER, string="leftShift", tokenType=IDENTIFIER, line=68, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=68, col=13
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=68, col=13
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=68, col=18
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=68, col=26
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=68, col=26
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=68, col=31
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=68, col=42
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=69, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=70, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=70, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=70, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=70, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=70, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=70, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=70, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=70, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=70, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=70, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="<<", tokenType=LEFT_SHIFT, line=70, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=70, col=28
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=70, col=28
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=70, col=28
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=70, col=31
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=70, col=32
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=70, col=35
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=70, col=35
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=70, col=35
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=70, col=35
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=70, col=38
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=70, col=39
  │                                         ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=70, col=40
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=70, col=41
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=70, col=41
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=70, col=41
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=70, col=44
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=70, col=45
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=73, col=0
  │     ├───> nodeType=IDENTIFIER, string="bitwiseAnd", tokenType=IDENTIFIER, line=73, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=73, col=14
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=73, col=14
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=73, col=19
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=73, col=27
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=73, col=27
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=73, col=32
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=73, col=43
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=74, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=75, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=75, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=75, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=75, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=75, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=75, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=75, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=75, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=75, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=75, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="&", tokenType=BITWISE_AND, line=75, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=75, col=27
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=75, col=27
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=75, col=27
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=75, col=30
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=75, col=31
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=75, col=34
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=75, col=34
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=75, col=34
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=75, col=34
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=75, col=37
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=75, col=38
  │                                         ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=75, col=39
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=75, col=40
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=75, col=40
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=75, col=40
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=75, col=43
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=75, col=44
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=78, col=0
  │     ├───> nodeType=IDENTIFIER, string="bitwiseOr", tokenType=IDENTIFIER, line=78, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=78, col=13
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=78, col=13
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=78, col=18
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=78, col=26
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=78, col=26
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=78, col=31
  │     ├───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=78, col=42
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=79, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=80, col=4
  │                 └───> nodeType=EXPRESSION, string="createFoo", tokenType=IDENTIFIER, line=80, col=11
  │                       └───> nodeType=TERM, string="createFoo", tokenType=IDENTIFIER, line=80, col=11
  │                             └───> nodeType=FUNCCALL, string="createFoo", tokenType=IDENTIFIER, line=80, col=11
  │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=80, col=21
  │                                   │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=80, col=21
  │                                   │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=80, col=21
  │                                   │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=80, col=21
  │                                   │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=80, col=24
  │                                   │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=80, col=25
  │                                   │     ├───> nodeType=OPERATOR, string="|", tokenType=BITWISE_OR, line=80, col=26
  │                                   │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=80, col=27
  │                                   │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=80, col=27
  │                                   │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=80, col=27
  │                                   │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=80, col=30
  │                                   │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=80, col=31
  │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=80, col=34
  │                                         ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=80, col=34
  │                                         │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=80, col=34
  │                                         │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=80, col=34
  │                                         │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=80, col=37
  │                                         │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=80, col=38
  │                                         ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=80, col=39
  │                                         └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=80, col=40
  │                                               └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=80, col=40
  │                                                     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=80, col=40
  │                                                     ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=80, col=43
  │                                                     └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=80, col=44
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=83, col=0
  │     ├───> nodeType=IDENTIFIER, string="isEqual", tokenType=IDENTIFIER, line=83, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=83, col=11
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=83, col=11
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=83, col=16
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=83, col=24
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=83, col=24
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=83, col=29
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=83, col=40
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=84, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=85, col=4
  │                 └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=85, col=11
  │                       ├───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=85, col=20
  │                       │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=85, col=11
  │                       │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=85, col=11
  │                       │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=85, col=11
  │                       │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=85, col=14
  │                       │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=85, col=15
  │                       │     ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=85, col=17
  │                       │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=85, col=20
  │                       │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=85, col=20
  │                       │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=85, col=20
  │                       │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=85, col=23
  │                       │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=85, col=24
  │                       ├───> nodeType=OPERATOR, string="and", tokenType=CONDN_AND, line=85, col=26
  │                       └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=85, col=30
  │                             ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=85, col=30
  │                             │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=85, col=30
  │                             │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=85, col=30
  │                             │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=85, col=33
  │                             │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=85, col=34
  │                             ├───> nodeType=OPERATOR, string="==", tokenType=CONDN_EQUAL, line=85, col=36
  │                             └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=85, col=39
  │                                   └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=85, col=39
  │                                         ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=85, col=39
  │                                         ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=85, col=42
  │                                         └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=85, col=43
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=88, col=0
  │     ├───> nodeType=IDENTIFIER, string="isNotEqual", tokenType=IDENTIFIER, line=88, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=88, col=14
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=88, col=14
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=88, col=19
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=88, col=27
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=88, col=27
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=88, col=32
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=88, col=43
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=89, col=0
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=90, col=4
  │                 └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=90, col=11
  │                       ├───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=90, col=20
  │                       │     ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=90, col=11
  │                       │     │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=90, col=11
  │                       │     │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=90, col=11
  │                       │     │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=90, col=14
  │                       │     │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=90, col=15
  │                       │     ├───> nodeType=OPERATOR, string="!=", tokenType=CONDN_NOT_EQUAL, line=90, col=17
  │                       │     └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=90, col=20
  │                       │           └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=90, col=20
  │                       │                 ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=90, col=20
  │                       │                 ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=90, col=23
  │                       │                 └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=90, col=24
  │                       ├───> nodeType=OPERATOR, string="or", tokenType=CONDN_OR, line=90, col=26
  │                       └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=90, col=29
  │                             ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=90, col=29
  │                             │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=90, col=29
  │                             │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=90, col=29
  │                             │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=90, col=32
  │                             │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=90, col=33
  │                             ├───> nodeType=OPERATOR, string="!=", tokenType=CONDN_NOT_EQUAL, line=90, col=35
  │                             └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=90, col=38
  │                                   └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=90, col=38
  │                                         ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=90, col=38
  │                                         ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=90, col=41
  │                                         └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=90, col=42
  ├───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=93, col=0
  │     ├───> nodeType=IDENTIFIER, string="greaterThan", tokenType=IDENTIFIER, line=93, col=3
  │     ├───> nodeType=PARAM, string="LHS", tokenType=IDENTIFIER, line=93, col=15
  │     │     ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=93, col=15
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=93, col=20
  │     ├───> nodeType=PARAM, string="RHS", tokenType=IDENTIFIER, line=93, col=28
  │     │     ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=93, col=28
  │     │     └───> nodeType=IDENTIFIER, string="Foobar", tokenType=IDENTIFIER, line=93, col=33
  │     ├───> nodeType=IDENTIFIER, string="bool", tokenType=IDENTIFIER, line=93, col=44
  │     └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=94, col=0
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=95, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="LHSLen", tokenType=IDENTIFIER, line=95, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=95, col=16
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=95, col=22
  │           │     └───> nodeType=EXPRESSION, string="sqrtf", tokenType=IDENTIFIER, line=95, col=24
  │           │           └───> nodeType=TERM, string="sqrtf", tokenType=IDENTIFIER, line=95, col=24
  │           │                 └───> nodeType=FUNCCALL, string="sqrtf", tokenType=IDENTIFIER, line=95, col=24
  │           │                       └───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=95, col=30
  │           │                             ├───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=95, col=30
  │           │                             │     └───> nodeType=TERM, string="float", tokenType=IDENTIFIER, line=95, col=30
  │           │                             │           └───> nodeType=CAST, string="float", tokenType=IDENTIFIER, line=95, col=30
  │           │                             │                 └───> nodeType=TERM, string="(", tokenType=LPAREN, line=95, col=36
  │           │                             │                       └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=95, col=37
  │           │                             │                             ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=95, col=37
  │           │                             │                             │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=95, col=37
  │           │                             │                             │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=95, col=37
  │           │                             │                             │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=95, col=40
  │           │                             │                             │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=95, col=41
  │           │                             │                             ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=95, col=42
  │           │                             │                             └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=95, col=43
  │           │                             │                                   └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=95, col=43
  │           │                             │                                         ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=95, col=43
  │           │                             │                                         ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=95, col=46
  │           │                             │                                         └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=95, col=47
  │           │                             ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=95, col=50
  │           │                             └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=95, col=52
  │           │                                   ├───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=95, col=52
  │           │                                   │     └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=95, col=52
  │           │                                   │           ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=95, col=52
  │           │                                   │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=95, col=55
  │           │                                   │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=95, col=56
  │           │                                   ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=95, col=57
  │           │                                   └───> nodeType=EXPRESSION, string="LHS", tokenType=IDENTIFIER, line=95, col=58
  │           │                                         └───> nodeType=TERM, string="LHS", tokenType=IDENTIFIER, line=95, col=58
  │           │                                               ├───> nodeType=IDENTIFIER, string="LHS", tokenType=IDENTIFIER, line=95, col=58
  │           │                                               ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=95, col=61
  │           │                                               └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=95, col=62
  │           ├───> nodeType=VAR, string="var", tokenType=VAR, line=96, col=4
  │           │     ├───> nodeType=IDENTIFIER, string="RHSLen", tokenType=IDENTIFIER, line=96, col=8
  │           │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=96, col=16
  │           │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=96, col=22
  │           │     └───> nodeType=EXPRESSION, string="sqrtf", tokenType=IDENTIFIER, line=96, col=24
  │           │           └───> nodeType=TERM, string="sqrtf", tokenType=IDENTIFIER, line=96, col=24
  │           │                 └───> nodeType=FUNCCALL, string="sqrtf", tokenType=IDENTIFIER, line=96, col=24
  │           │                       └───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=96, col=30
  │           │                             ├───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=96, col=30
  │           │                             │     └───> nodeType=TERM, string="float", tokenType=IDENTIFIER, line=96, col=30
  │           │                             │           └───> nodeType=CAST, string="float", tokenType=IDENTIFIER, line=96, col=30
  │           │                             │                 └───> nodeType=TERM, string="(", tokenType=LPAREN, line=96, col=36
  │           │                             │                       └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=96, col=37
  │           │                             │                             ├───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=96, col=37
  │           │                             │                             │     └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=96, col=37
  │           │                             │                             │           ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=96, col=37
  │           │                             │                             │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=96, col=40
  │           │                             │                             │           └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=96, col=41
  │           │                             │                             ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=96, col=42
  │           │                             │                             └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=96, col=43
  │           │                             │                                   └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=96, col=43
  │           │                             │                                         ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=96, col=43
  │           │                             │                                         ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=96, col=46
  │           │                             │                                         └───> nodeType=IDENTIFIER, string="x", tokenType=IDENTIFIER, line=96, col=47
  │           │                             ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=96, col=50
  │           │                             └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=96, col=52
  │           │                                   ├───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=96, col=52
  │           │                                   │     └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=96, col=52
  │           │                                   │           ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=96, col=52
  │           │                                   │           ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=96, col=55
  │           │                                   │           └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=96, col=56
  │           │                                   ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=96, col=57
  │           │                                   └───> nodeType=EXPRESSION, string="RHS", tokenType=IDENTIFIER, line=96, col=58
  │           │                                         └───> nodeType=TERM, string="RHS", tokenType=IDENTIFIER, line=96, col=58
  │           │                                               ├───> nodeType=IDENTIFIER, string="RHS", tokenType=IDENTIFIER, line=96, col=58
  │           │                                               ├───> nodeType=STRUCT_FIELD, string=".", tokenType=DOT, line=96, col=61
  │           │                                               └───> nodeType=IDENTIFIER, string="y", tokenType=IDENTIFIER, line=96, col=62
  │           └───> nodeType=RETURN, string="return", tokenType=RETURN, line=98, col=4
  │                 └───> nodeType=EXPRESSION, string="LHSLen", tokenType=IDENTIFIER, line=98, col=11
